2025.06.07 21:07:28 INFO  Started: Metals version 1.6.0 in folders 'F:\LPFinal' for client Visual Studio Code 1.100.3.
2025.06.07 21:07:29 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
jun 07, 2025 9:07:42 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 6
jun 07, 2025 9:07:42 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 2
2025.06.07 21:07:42 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:07:42 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:07:42 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\Main.scala
2025.06.07 21:07:42 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
jun 07, 2025 9:07:42 P. M. org.eclipse.lsp4j.jsonrpc.RemoteEndpoint handleCancellation
ADVERTENCIA: Unmatched cancel notification for request id 10
2025.06.07 21:07:42 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:07:44 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\Main.scala
2025.06.07 21:07:44 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:07:45 INFO  time: code lens generation in 1.16s
2025.06.07 21:07:45 INFO  time: code lens generation in 1.16s
2025.06.07 21:07:47 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:09:44 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:09 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:09 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:10 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:11 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:11 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:11 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:13 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:13 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:14 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:14 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:15 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:15 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:15 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:15 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:16 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:16 WARN  no build target for: F:\LPFinal\cd-hello-world\src\main\scala\Main.scala
2025.06.07 21:13:16 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:16 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:18 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:18 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
2025.06.07 21:13:18 INFO  no build target found for F:\LPFinal\cd-hello-world\src\main\scala\Main.scala. Using presentation compiler with project's scala-library version: 3.3.6
